"06/30/2024","-31.08","*","","Uniqlo USA LLC UNIQLO_US-GARLAND CITY NY"
"06/27/2024","383.18","*","","ONLINE PAYMENT THANK YOU"
"06/27/2024","-27.15","*","","POPEYES 10648 ELMONT NY"
"06/20/2024","-380.19","*","","ARITZIA.COM [phone] NY"
"06/18/2024","4563.47","*","","ONLINE PAYMENT THANK YOU"
"06/18/2024","-2.99","*","","Hulu 877-8244858 CA HULU.COM/BILLCA"
"06/15/2024","-25.00","*","","VISIBLE [phone] CO"
"06/11/2024","-4367.48","*","","NORTHWELL HEALTH ONLINE P855-8077884 NY"
"06/07/2024","-5.99","*","","Too Good To Go Inc. 178-76184541 DE"
"06/01/2024","-5.00","*","","WALGREENS #17192 ELMONT NY"
"06/01/2024","-4.33","*","","Too Good To Go Inc. 178-76184541 DE"
