"03/31/2024","450.65","*","","ONLINE PAYMENT THANK YOU"
"03/30/2024","-51.00","*","","UEP*ORIENT GARDEN NEW HYDE PARKNY"
"03/29/2024","-7.01","*","","IKEA LONG ISLAND REST HICKSVILLE NY"
"03/29/2024","-3.26","*","","IKEA LONG ISLAND REST HICKSVILLE NY"
"03/29/2024","-28.00","*","","IKEA LONG ISLAND HICKSVILLE NY"
"03/29/2024","-29.65","*","","BIGLOTS.COM COLUMBUS OH"
"03/28/2024","-100.00","*","","GREAT NECK ENT GREAT NECK NY"
"03/26/2024","-40.00","*","","WWW.CLASSACTPHOTO.COM WWW.CLASSACTPNY"
"03/23/2024","-58.61","*","","BALDWIN FLAMING BUFFET NORTH BALDWINNY"
"03/20/2024","-0.60","*","","eBay C 22-11276-07267 San Jose CA"
"03/20/2024","-4.33","*","","Too Good To Go Inc. 178-76184541 DE"
"03/15/2024","-25.00","*","","VISIBLE [phone] CO"
"03/14/2024","-13.05","*","","POPEYES 13504 BELLEROSE NY"
"03/11/2024","-72.87","*","","SHEIN.COM 844-8022500 CA"
"03/10/2024","-10.84","*","","TRADER JOE S #550 GARDEN CITY NY"
"03/10/2024","-57.50","*","","PREVITI PIZZA & PAPAZZIO NEW HYDE PARKNY"
"03/07/2024","-12.63","*","","TEMU.COM [phone] MA"
"03/04/2024","-28.63","*","","UNDER ARMOUR WOODBURY CENTRAL VALLENY"
"03/04/2024","-25.48","*","","NikePOS_US CentralValleyNY"
"03/03/2024","-101.11","*","","CROXLEY'S FRANKLIN SQ. FRANKLIN SQ NY"
