date,category,transaction,description
2024-07-01,OTHER,-14.33,Blizzard Entertainment 949-9551380 CA
2024-07-07,SHOPPING,-3.25,IKEA LONG ISLAND HICKSVILLE NY
2024-07-07,SHOPPING,-2.66,IKEA LONG ISLAND REST HICKSVILLE NY
2024-07-07,DINING,-62.92,TEXAS ROADHOUSE #2388 EAST MEADOW NY
2024-07-09,OTHER,-16.28,MACYS .COM [phone] OH
2024-07-11,OTHER,-21.73,CLAUDE.AI SUBSCRIPTION HTTPSWWW.ANTHCA
2024-07-11,SHOPPING,-455.14,WALMART.COM [phone] AR
2024-07-13,OTHER,-62.55,CANTON MANOR QUEENS NY
2024-07-13,HEALTH CARE,-1962.2,NORTHWELL HEALTH ONLINE P855-8077884 NY
2024-07-14,OTHER,-11.94,GREENLEAFS & BANANAS GARDEN CITY NY
2024-07-14,OTHER,-11.89,SARKU JAPAN 041 GARDEN CITY NY
2024-07-14,SHOPPING,-41.54,Uniqlo USA LLC UNIQLO_US-GARLAND CITY NY
2024-07-15,UTILITIES,-25.0,VISIBLE [phone] CO
2024-07-17,OTHER,-20.24,UNCLE GIUSEPPE'S MARKETP NORTH BABYLONNY
2024-07-18,SUBSCRIPTION,-2.99,Hulu 877-8244858 CA HULU.COM/BILLCA
2024-07-19,DINING,-139.32,THE BUFFET COLLEGE POINTNY
2024-07-21,OTHER,-13.01,KFC F569030 FLORAL PARK NY
2024-07-27,OTHER,-38.01,YEA S KITCHEN JERICHO NY
2024-07-27,GROCERY,-40.2,H MART JERICHO LLC JERICHO NY
2024-07-30,OTHER,-12.22,WWW.CVS.COM [phone] RI
2024-07-31,GROCERY,-9.96,TRADER JOE S #550 GARDEN CITY NY
